data_id;temp_1;temp_2;temp_3;pres_1;pres_2;motor_pos;system_status;sensor_time;reserved
1515;190;189;257;8;-1;0;24640;0;0;0;2256
1516;191;190;257;-1;2;0;24643;0;0;0;2256
1517;191;190;257;-4;-3;0;24647;0;0;0;2256
1518;191;190;257;-2;-5;0;24650;0;0;0;2256
1519;191;189;257;1;-2;0;24653;0;0;0;2256
1520;190;189;257;4;3;0;24656;0;0;0;2256
1521;191;190;257;-3;8;0;24659;0;0;0;2256
1522;190;191;257;6;-7;0;24663;0;0;0;2256
1523;191;190;257;1;-4;0;24666;0;0;0;2256
1524;191;189;257;-2;1;0;24669;0;0;0;2256
1525;191;190;257;-3;3;0;24673;0;0;0;2256
1526;190;190;257;-6;11;0;24675;0;0;0;2256
1527;191;189;257;-7;1;0;24679;0;0;0;2256
1528;190;189;257;-3;-9;0;24682;0;0;0;2256
1529;190;189;257;5;0;0;24685;0;0;0;2256
1530;190;190;257;-3;1;0;24688;0;0;0;2256
1531;191;190;257;6;6;0;24692;0;0;0;2256
1532;190;189;257;4;1;0;24695;0;0;0;2256
1533;190;190;257;8;7;0;24698;0;0;0;2256
1534;190;190;257;0;3;0;24701;0;0;0;2256
1535;190;190;257;5;-3;0;24704;0;0;0;2256
1536;191;190;257;6;-1;0;24707;0;0;0;2256
1537;191;190;257;14;9;0;24759;0;0;0;2256
1538;190;189;257;1;-3;0;24762;0;0;0;2256
1539;191;190;257;-3;1;0;24766;0;0;0;2256
1540;191;189;257;-3;-8;0;24768;0;0;0;2256
1541;191;190;257;8;3;0;24771;0;0;0;2256
1542;191;190;257;1;1;0;24775;0;0;0;2256
1543;190;190;257;1;9;0;24778;0;0;0;2256
1544;190;190;257;2;-8;0;24781;0;0;0;2256
1545;190;190;257;1;-4;0;24785;0;0;0;2256
1546;190;190;257;4;-7;0;24787;0;0;0;2256
1547;192;190;257;-6;-1;0;24791;0;0;0;2256
1548;191;190;257;-2;-5;0;24795;0;0;0;2256
1549;190;190;257;4;-5;0;24797;0;0;0;2256
1550;190;190;257;-4;7;0;24800;0;0;0;2256
1551;191;189;257;0;0;0;24804;0;0;0;2256
1552;191;190;257;-4;1;0;24807;0;0;0;2256
1553;191;190;257;2;10;0;24810;0;0;0;2256
1554;191;190;257;-5;-9;0;24813;0;0;0;2256
1556;191;190;257;5;-6;0;24819;0;0;0;2256
1557;190;190;257;1;8;0;24823;0;0;0;2256
1558;192;189;257;-6;1;0;24826;0;0;0;2256
1559;190;190;257;2;4;0;24829;0;0;0;2256
1560;190;190;257;6;4;0;24832;0;0;0;2256
1561;191;190;257;-5;-4;0;24836;0;0;0;2256
1562;192;190;257;0;-6;0;24839;0;0;0;2256
1563;190;190;257;-3;-8;0;24842;0;0;0;2256
1564;190;189;257;-9;-2;0;24845;0;0;0;2256
1565;191;190;257;3;1;0;24848;0;0;0;2256
1566;190;189;257;-7;-2;0;24851;0;0;0;2256
1567;191;191;257;8;-8;0;24855;0;0;0;2256
1568;191;190;257;-1;11;0;24858;0;0;0;2256
1569;191;190;257;-1;-1;0;24861;0;0;0;2256
1570;191;189;257;-3;6;0;24865;0;0;0;2256
1571;191;190;257;3;-4;0;24867;0;0;0;2256
1572;191;190;257;-9;4;0;24871;0;0;0;2256
1573;190;189;257;1;-5;0;24875;0;0;0;2256
1574;190;190;257;-4;6;0;24877;0;0;0;2256
1575;191;190;257;2;9;0;24880;0;0;0;2256
1576;190;190;257;-1;-6;0;24884;0;0;0;2256
1577;191;190;257;-8;-2;0;24887;0;0;0;2256
1578;191;190;257;7;-1;0;24890;0;0;0;2256
1579;191;191;257;-1;3;0;24893;0;0;0;2256
1580;190;191;257;-4;-4;0;24896;0;0;0;2256
1581;191;190;257;-8;5;0;24899;0;0;0;2256
1582;190;189;257;-1;-2;0;24903;0;0;0;2256
1583;191;190;257;4;-2;0;24906;0;0;0;2256
1584;192;190;257;-1;-7;0;24909;0;0;0;2256
1585;191;189;257;1;-1;0;24912;0;0;0;2256
1586;190;191;257;7;5;0;24916;0;0;0;2256
1587;190;189;257;3;-8;0;24919;0;0;0;2256
1588;190;189;257;8;-3;0;24922;0;0;0;2256
1589;190;190;257;-1;2;0;24926;0;0;0;2256
1590;191;190;257;-2;-12;0;24928;0;0;0;2256
1591;191;190;257;-2;2;0;24931;0;0;0;2256
1592;190;190;257;0;6;0;24935;0;0;0;2256
1593;191;189;257;-15;5;0;24938;0;0;0;2256
1594;191;190;257;1;-5;0;24941;0;0;0;2256
1595;191;190;257;-8;-1;0;24944;0;0;0;2256
1596;191;190;257;3;1;0;24947;0;0;0;2256
1597;191;190;257;4;-4;0;24951;0;0;0;2256
1598;190;189;257;-2;14;0;24954;0;0;0;2256
1599;191;190;257;-1;1;0;24957;0;0;0;2256
1600;191;190;257;-1;-4;0;24960;0;0;0;2256
1601;191;190;257;-1;3;0;24963;0;0;0;2256
1602;190;190;257;1;-5;0;24967;0;0;0;2256
1603;190;190;257;-1;9;0;24970;0;0;0;2256
1604;191;190;257;-5;0;0;24973;0;0;0;2256
1605;191;189;257;-1;-4;0;24977;0;0;0;2256
1606;191;190;257;12;7;0;24979;0;0;0;2256
1607;192;190;257;-1;-4;0;24983;0;0;0;2256
1608;189;190;257;3;-4;0;24987;0;0;0;2256
1609;190;190;257;6;-11;0;24989;0;0;0;2256
1610;190;191;257;-1;6;0;24992;0;0;0;2256
1611;190;189;257;-3;-4;0;24996;0;0;0;2256
1612;191;190;257;2;-2;0;24999;0;0;0;2256
1613;191;190;257;-5;-5;0;25002;0;0;0;2256
1614;191;191;257;0;-8;0;25005;0;0;0;2256
1615;190;190;257;5;-4;0;25008;0;0;0;2256
1616;190;189;257;5;-7;0;25011;0;0;0;2256
1617;192;190;257;-1;5;0;25015;0;0;0;2256
1618;192;189;257;-4;7;0;25018;0;0;0;2256
1619;190;190;257;-1;-9;0;25021;0;0;0;2256
1620;190;190;257;-10;-2;0;25024;0;0;0;2256
1621;190;190;257;-3;-1;0;25028;0;0;0;2256
1622;190;190;257;3;2;0;25031;0;0;0;2256
1623;190;190;257;-2;7;0;25034;0;0;0;2256
1624;190;191;257;-6;3;0;25038;0;0;0;2256
1625;191;189;257;-3;-2;0;25040;0;0;0;2256
1626;191;190;257;-2;0;0;25043;0;0;0;2256
1627;191;189;257;8;-4;0;25047;0;0;0;2256
1628;191;190;257;-3;-5;0;25050;0;0;0;2256
1629;191;189;257;-4;-2;0;25053;0;0;0;2256
1630;191;190;257;1;1;0;25056;0;0;0;2256
1631;190;190;257;1;6;0;25059;0;0;0;2256
1632;190;190;257;0;6;0;25063;0;0;0;2256
1633;191;190;257;-10;-3;0;25066;0;0;0;2256
1634;190;191;257;-7;-3;0;25069;0;0;0;2256
1635;192;190;257;1;2;0;25072;0;0;0;2256
1636;191;189;257;0;8;0;25075;0;0;0;2256
1637;191;190;257;-7;6;0;25079;0;0;0;2256
1638;190;190;257;-1;-1;0;25082;0;0;0;2256
1639;191;190;257;0;-3;0;25085;0;0;0;2256
1640;190;190;257;-1;-1;0;25089;0;0;0;2256
1641;190;189;257;-2;-6;0;25091;0;0;0;2256
1642;191;190;257;7;3;0;25095;0;0;0;2256
1643;191;189;257;-2;7;0;25099;0;0;0;2256
1644;190;191;257;-3;1;0;25101;0;0;0;2256
1645;191;189;257;4;-5;0;25104;0;0;0;2256
1646;192;190;257;-12;-5;0;25108;0;0;0;2256
1647;190;190;257;-4;4;0;25111;0;0;0;2256
1648;191;190;257;1;5;0;25114;0;0;0;2256
1649;191;189;257;3;2;0;25117;0;0;0;2256
1650;190;191;257;1;6;0;25120;0;0;0;2256
1651;191;190;257;-4;1;0;25123;0;0;0;2256
1652;190;190;257;-3;0;0;25127;0;0;0;2256
1653;190;189;257;7;-3;0;25130;0;0;0;2256
1654;191;190;257;-2;10;0;25133;0;0;0;2256
1655;191;190;257;3;3;0;25136;0;0;0;2256
1656;192;189;257;-2;2;0;25140;0;0;0;2256
1657;190;190;257;-1;-2;0;25143;0;0;0;2256
1658;191;190;257;7;6;0;25146;0;0;0;2256
1659;190;190;257;-3;-2;0;25150;0;0;0;2256
1660;192;190;257;1;-6;0;25152;0;0;0;2256
1661;190;189;257;-2;-10;0;25155;0;0;0;2256
1662;191;190;257;-4;-1;0;25159;0;0;0;2256
1663;191;191;257;0;3;0;25162;0;0;0;2256
1664;190;190;257;-3;-4;0;25165;0;0;0;2256
1665;191;190;257;15;11;0;25213;0;0;0;2256
1666;191;189;257;0;7;0;25216;0;0;0;2256
1667;191;190;257;5;3;0;25220;0;0;0;2256
1668;191;189;257;9;8;0;25223;0;0;0;2256
1669;191;190;257;-1;-6;0;25226;0;0;0;2256
1670;191;189;257;-11;-15;0;25229;0;0;0;2256
1671;192;190;257;-4;-1;0;25232;0;0;0;2256
1672;191;189;257;-3;0;0;25235;0;0;0;2256
1673;190;189;257;6;4;0;25239;0;0;0;2256
1674;191;190;257;3;3;0;25242;0;0;0;2256
1675;191;190;257;-7;8;0;25245;0;0;0;2256
1676;190;190;257;-7;1;0;25248;0;0;0;2256
1677;191;191;257;-2;-2;0;25251;0;0;0;2256
1678;191;189;257;-7;1;0;25255;0;0;0;2256
1679;191;190;257;-6;-6;0;25258;0;0;0;2256
1680;191;190;257;3;-4;0;25262;0;0;0;2256
1681;191;191;257;-8;3;0;25265;0;0;0;2256
1682;191;190;257;-13;0;0;25268;0;0;0;2256
1683;191;190;257;6;8;0;25272;0;0;0;2256
1684;191;189;257;-4;-1;0;25274;0;0;0;2256
1685;190;191;257;-6;-4;0;25277;0;0;0;2256
1686;191;190;257;-6;-6;0;25281;0;0;0;2256
1687;190;190;257;-7;3;0;25283;0;0;0;2256
1688;191;191;257;9;0;0;25287;0;0;0;2256
1689;190;190;257;4;2;0;25290;0;0;0;2256
1690;191;190;257;-6;10;0;25293;0;0;0;2256
1691;191;190;257;-11;0;0;25296;0;0;0;2256
1692;190;190;257;5;-1;0;25299;0;0;0;2256
1693;191;190;257;-2;0;0;25303;0;0;0;2256
1694;191;190;257;0;1;0;25306;0;0;0;2256
1695;190;190;257;-5;0;0;25309;0;0;0;2256
1696;192;190;257;-13;1;0;25312;0;0;0;2256
1697;190;190;257;0;3;0;25316;0;0;0;2256
1698;191;190;257;-5;-7;0;25319;0;0;0;2256
1699;191;190;257;8;-10;0;25322;0;0;0;2256
1700;192;190;257;-6;5;0;25326;0;0;0;2256
1701;191;190;257;-1;-3;0;25329;0;0;0;2256
1702;190;190;257;5;0;0;25333;0;0;0;2256
1703;191;189;257;-2;-2;0;25335;0;0;0;2256
1704;190;190;257;-2;-6;0;25338;0;0;0;2256
1705;191;190;257;-2;5;0;25341;0;0;0;2256
1706;190;189;257;6;0;0;25344;0;0;0;2256
1707;191;191;257;0;-9;0;25348;0;0;0;2256
1708;191;190;257;-6;-4;0;25351;0;0;0;2256
1709;191;190;257;-4;14;0;25354;0;0;0;2256
1710;192;190;257;-8;-1;0;25357;0;0;0;2256
1711;190;190;257;-4;4;0;25360;0;0;0;2256
1712;192;190;257;-2;-2;0;25364;0;0;0;2256
1713;190;190;257;6;9;0;25367;0;0;0;2256
1714;190;189;257;-2;3;0;25370;0;0;0;2256
1715;191;190;257;4;2;0;25373;0;0;0;2256
1716;191;190;257;5;2;0;25376;0;0;0;2256
1717;191;190;257;0;-2;0;25380;0;0;0;2256
1718;191;190;257;5;-4;0;25383;0;0;0;2256
1719;192;190;257;-5;4;0;25387;0;0;0;2256
1720;190;191;257;4;-1;0;25390;0;0;0;2256
1721;190;189;257;8;-8;0;25393;0;0;0;2256
1722;191;191;257;4;-13;0;25396;0;0;0;2256
1723;190;189;257;0;-1;0;25399;0;0;0;2256
1724;190;190;257;-4;0;0;25403;0;0;0;2256
1725;191;190;257;-1;-2;0;25405;0;0;0;2256
1726;191;190;257;-4;-3;0;25408;0;0;0;2256
1727;190;189;257;0;-1;0;25412;0;0;0;2256
1728;190;190;257;-3;-2;0;25415;0;0;0;2256
1729;191;190;257;1;1;0;25418;0;0;0;2256
1730;191;190;257;0;2;0;25421;0;0;0;2256
1731;191;191;257;9;2;0;25424;0;0;0;2256
1732;192;189;257;-3;-4;0;25428;0;0;0;2256
1733;190;190;257;5;-9;0;25431;0;0;0;2256
1734;191;190;257;0;2;0;25434;0;0;0;2256
1735;191;190;257;-5;1;0;25437;0;0;0;2256
1736;191;190;257;0;3;0;25440;0;0;0;2256
1737;191;190;257;5;2;0;25444;0;0;0;2256
1738;190;190;257;1;-4;0;25447;0;0;0;2256
1739;190;191;257;4;15;0;25450;0;0;0;2256
1740;191;190;257;-1;4;0;25454;0;0;0;2256
1741;191;190;257;6;3;0;25456;0;0;0;2256
1742;191;190;257;4;-8;0;25460;0;0;0;2256
1743;190;189;257;1;-7;0;25463;0;0;0;2256
1744;190;191;257;-3;8;0;25466;0;0;0;2256
1745;191;190;257;-13;-2;0;25469;0;0;0;2256
1746;190;191;257;11;-7;0;25473;0;0;0;2256
1747;189;190;257;12;-5;0;25476;0;0;0;2256
1748;191;190;257;-14;-9;0;25479;0;0;0;2256
1749;191;190;257;3;1;0;25482;0;0;0;2256
1750;191;191;257;-2;-6;0;25485;0;0;0;2256
1751;192;190;257;-3;-7;0;25488;0;0;0;2256
1752;191;190;257;4;2;0;25492;0;0;0;2256
1753;191;190;257;14;-4;0;25495;0;0;0;2256
1754;191;190;257;1;-4;0;25498;0;0;0;2256
1755;191;189;257;-1;3;0;25501;0;0;0;2256
1756;191;190;257;-4;0;0;25505;0;0;0;2256
1757;190;189;257;9;-3;0;25508;0;0;0;2256
1758;190;190;257;6;2;0;25511;0;0;0;2256
1759;191;190;257;-3;-3;0;25515;0;0;0;2256
1760;190;190;257;-2;-5;0;25517;0;0;0;2256
1761;190;189;257;-2;-3;0;25520;0;0;0;2256
1762;191;190;257;-6;-5;0;25524;0;0;0;2256
1763;190;191;257;9;2;0;25527;0;0;0;2256
1764;191;190;257;5;0;0;25530;0;0;0;2256
1765;191;189;257;-3;13;0;25534;0;0;0;2256
1766;190;189;257;1;-7;0;25536;0;0;0;2256
1767;190;190;257;-4;1;0;25540;0;0;0;2256
1768;191;190;257;-2;-1;0;25544;0;0;0;2256
1769;191;189;257;9;6;0;25546;0;0;0;2256
1770;191;189;257;3;3;0;25549;0;0;0;2256
1771;190;190;257;10;0;0;25553;0;0;0;2256
1772;191;190;257;0;9;0;25556;0;0;0;2256
1773;191;190;257;6;2;0;25559;0;0;0;2256
1774;191;190;257;0;-3;0;25562;0;0;0;2256
1775;190;189;257;-1;-1;0;25565;0;0;0;2256
1776;191;190;257;10;6;0;25568;0;0;0;2256
1777;191;190;257;1;2;0;25572;0;0;0;2256
1778;190;190;257;8;4;0;25575;0;0;0;2256
1779;191;190;257;-8;-1;0;25578;0;0;0;2256
1780;192;190;257;-4;1;0;25581;0;0;0;2256
1781;191;190;257;4;6;0;25585;0;0;0;2256
1782;191;191;257;-6;-5;0;25588;0;0;0;2256
1783;191;189;257;-7;-5;0;25591;0;0;0;2256
1784;191;190;257;1;7;0;25595;0;0;0;2256
1785;191;191;257;0;-4;0;25597;0;0;0;2256
1786;191;189;257;6;1;0;25600;0;0;0;2256
1787;192;189;257;-5;5;0;25604;0;0;0;2256
1788;191;191;257;3;-3;0;25607;0;0;0;2256
1789;190;190;257;-10;5;0;25610;0;0;0;2256
1790;190;190;257;2;-1;0;25613;0;0;0;2256
1791;190;190;257;1;-6;0;25616;0;0;0;2256
1792;190;190;257;-1;0;0;25620;0;0;0;2256
1793;191;191;257;9;-4;0;25671;0;0;0;2256
1794;192;190;257;-2;3;0;25674;0;0;0;2256
1795;191;190;257;2;3;0;25677;0;0;0;2256
1796;191;190;257;-3;-1;0;25680;0;0;0;2256
1797;191;190;257;-9;-2;0;25684;0;0;0;2256
1798;191;190;257;9;-3;0;25687;0;0;0;2256
1799;190;190;257;-1;-6;0;25690;0;0;0;2256
1800;191;190;257;5;-1;0;25693;0;0;0;2256
1801;191;190;257;9;3;0;25697;0;0;0;2256
1802;191;190;257;-1;0;0;25700;0;0;0;2256
1803;190;189;257;0;-2;0;25703;0;0;0;2256
1804;190;190;257;-1;-3;0;25707;0;0;0;2256
1805;191;191;257;4;2;0;25709;0;0;0;2256
1806;191;189;257;7;-1;0;25712;0;0;0;2256
1807;191;190;257;-3;4;0;25716;0;0;0;2256
1808;191;189;257;3;2;0;25719;0;0;0;2256
1809;191;189;257;2;-1;0;25722;0;0;0;2256
1810;191;190;257;-7;0;0;25725;0;0;0;2256
1811;191;190;257;-2;2;0;25728;0;0;0;2256
1812;191;191;257;3;-1;0;25732;0;0;0;2256
1813;190;190;257;-3;0;0;25735;0;0;0;2256
1814;191;190;257;-14;-5;0;25738;0;0;0;2256
1815;191;190;257;-1;-4;0;25741;0;0;0;2256
1816;191;190;257;2;2;0;25744;0;0;0;2256
1817;191;190;257;1;-4;0;25748;0;0;0;2256
1818;190;190;257;9;-5;0;25751;0;0;0;2256
1819;191;189;257;0;1;0;25754;0;0;0;2256
1820;192;190;257;0;-5;0;25758;0;0;0;2256
1821;190;190;257;8;-2;0;25760;0;0;0;2256
1822;192;191;257;1;3;0;25764;0;0;0;2256
1823;191;190;257;7;9;0;25768;0;0;0;2256
1824;190;190;257;4;-4;0;25770;0;0;0;2256
1825;190;190;257;2;6;0;25773;0;0;0;2256
1826;191;190;257;1;-1;0;25777;0;0;0;2256
1827;189;191;257;11;-11;0;25780;0;0;0;2256
1828;190;190;257;3;-3;0;25783;0;0;0;2256
1829;191;189;257;1;2;0;25786;0;0;0;2256
1830;191;190;257;4;-4;0;25789;0;0;0;2256
1831;190;190;257;4;-10;0;25792;0;0;0;2256
1832;190;190;257;4;2;0;25796;0;0;0;2256
1833;190;190;257;-3;-5;0;25799;0;0;0;2256
1834;191;190;257;-3;3;0;25802;0;0;0;2256
1835;190;189;257;1;5;0;25805;0;0;0;2256
1836;191;189;257;-2;-2;0;25809;0;0;0;2256
1837;191;190;257;9;-5;0;25812;0;0;0;2256
1838;191;190;257;5;-7;0;25815;0;0;0;2256
1839;191;190;257;-1;0;0;25819;0;0;0;2256
1840;191;190;257;1;-1;0;25821;0;0;0;2256
1841;191;190;257;-2;-1;0;25824;0;0;0;2256
1842;191;191;257;1;-5;0;25828;0;0;0;2256
1843;192;190;257;-6;2;0;25831;0;0;0;2256
1844;191;191;257;2;-2;0;25834;0;0;0;2256
1845;191;190;257;-1;0;0;25837;0;0;0;2256
1846;191;189;257;7;-2;0;25840;0;0;0;2256
1847;191;189;257;10;-6;0;25844;0;0;0;2256
1848;191;190;257;-5;2;0;25847;0;0;0;2256
1849;190;190;257;-2;2;0;25850;0;0;0;2256
1850;191;190;257;-10;-7;0;25853;0;0;0;2256
1851;191;191;257;-8;-3;0;25856;0;0;0;2256
1852;191;191;257;-1;-1;0;25860;0;0;0;2256
1853;191;189;257;-2;-1;0;25863;0;0;0;2256
1854;190;190;257;-5;-13;0;25866;0;0;0;2256
1855;191;190;257;-8;8;0;25870;0;0;0;2256
1856;190;190;257;-2;-4;0;25873;0;0;0;2256
1857;191;191;257;4;-4;0;25876;0;0;0;2256
1858;190;190;257;11;-3;0;25879;0;0;0;2256
1859;190;190;257;7;-1;0;25882;0;0;0;2256
1860;191;190;257;4;0;0;25885;0;0;0;2256
1861;191;190;257;-7;4;0;25889;0;0;0;2256
1862;190;190;257;-1;-2;0;25892;0;0;0;2256
1863;192;189;257;-1;5;0;25895;0;0;0;2256
1864;191;190;257;2;-7;0;25899;0;0;0;2256
1865;191;190;257;-7;0;0;25901;0;0;0;2256
1866;192;190;257;-9;7;0;25904;0;0;0;2256
1867;191;190;257;5;-2;0;25908;0;0;0;2256
1868;191;190;257;1;5;0;25911;0;0;0;2256
1869;191;189;257;3;-7;0;25914;0;0;0;2256
1870;191;190;257;4;7;0;25918;0;0;0;2256
1871;190;190;257;-6;3;0;25920;0;0;0;2256
1872;190;190;257;4;-5;0;25924;0;0;0;2256
1873;191;190;257;-1;3;0;25927;0;0;0;2256
1874;190;191;257;-7;1;0;25930;0;0;0;2256
1875;191;190;257;3;-8;0;25933;0;0;0;2256
1876;190;189;257;-6;-3;0;25936;0;0;0;2256
1877;190;190;257;-4;-3;0;25940;0;0;0;2256
1878;191;190;257;-6;1;0;25943;0;0;0;2256
1879;192;190;257;1;-4;0;25946;0;0;0;2256
1880;191;189;257;4;1;0;25950;0;0;0;2256
1881;190;191;257;11;-5;0;25952;0;0;0;2256
1882;191;189;257;-1;4;0;25956;0;0;0;2256
1883;191;189;257;-4;7;0;25960;0;0;0;2256
1884;190;190;257;-2;-4;0;25962;0;0;0;2256
1885;191;189;257;-9;3;0;25965;0;0;0;2256
1886;191;190;257;8;-1;0;25969;0;0;0;2256
1887;191;189;257;3;4;0;25972;0;0;0;2256
1888;190;190;257;-2;-1;0;25975;0;0;0;2256
1889;191;190;257;0;-3;0;25978;0;0;0;2256
1890;191;190;257;5;2;0;25981;0;0;0;2256
1891;191;190;257;8;15;0;25984;0;0;0;2256
1892;190;191;257;0;1;0;25988;0;0;0;2256
1893;190;190;257;0;-1;0;25991;0;0;0;2256
1894;191;189;257;-5;-3;0;25994;0;0;0;2256
1895;190;189;257;3;-9;0;25997;0;0;0;2256
1896;190;190;257;9;0;0;26001;0;0;0;2256
1897;191;190;257;-5;-2;0;26004;0;0;0;2256
1898;191;190;257;6;-1;0;26007;0;0;0;2256
1899;191;189;257;-4;4;0;26010;0;0;0;2256
1900;190;189;257;6;0;0;26013;0;0;0;2256
1901;191;190;257;5;-4;0;26016;0;0;0;2256
1902;191;189;257;3;11;0;26020;0;0;0;2256
1903;191;191;257;-2;3;0;26023;0;0;0;2256
1904;191;190;257;2;4;0;26026;0;0;0;2256
1905;191;189;257;1;1;0;26030;0;0;0;2256
1906;190;190;257;-5;-5;0;26033;0;0;0;2256
1907;191;191;257;-6;-12;0;26036;0;0;0;2256
1908;191;189;257;1;-1;0;26040;0;0;0;2256
1909;190;190;257;-1;5;0;26042;0;0;0;2256
1910;191;190;257;3;5;0;26045;0;0;0;2256
1911;191;190;257;0;10;0;26049;0;0;0;2256
1912;191;191;257;2;-9;0;26052;0;0;0;2256
1913;192;190;257;-3;0;0;26055;0;0;0;2256
1914;190;190;257;2;1;0;26059;0;0;0;2256
1915;191;189;257;3;-20;0;26061;0;0;0;2256
1916;191;189;257;-1;8;0;26065;0;0;0;2256
1917;190;191;257;-2;3;0;26068;0;0;0;2256
1918;191;190;257;-1;-5;0;26071;0;0;0;2256
1919;190;189;257;10;12;0;26074;0;0;0;2256
1920;190;190;257;2;3;0;26077;0;0;0;2256
1921;191;190;257;6;12;0;26177;0;0;0;2256
1922;191;191;257;0;1;0;26180;0;0;0;2256
1923;191;189;257;-5;3;0;26183;0;0;0;2256
1924;191;189;257;1;8;0;26186;0;0;0;2256
1925;191;190;257;1;1;0;26189;0;0;0;2256
1926;190;190;257;-5;-2;0;26193;0;0;0;2256
1927;191;190;257;-5;-4;0;26196;0;0;0;2256
1928;190;190;257;0;-2;0;26199;0;0;0;2256
1929;191;189;257;3;1;0;26202;0;0;0;2256
1930;190;190;257;4;-1;0;26205;0;0;0;2256
1931;191;190;257;-5;-8;0;26209;0;0;0;2256
1932;190;190;257;3;7;0;26212;0;0;0;2256
1933;191;190;257;0;4;0;26215;0;0;0;2256
1934;190;191;257;-1;10;0;26218;0;0;0;2256
1935;191;190;257;2;6;0;26222;0;0;0;2256
1936;191;190;257;1;-2;0;26225;0;0;0;2256
1937;190;190;257;0;4;0;26228;0;0;0;2256
1938;190;189;257;2;-6;0;26231;0;0;0;2256
1939;190;190;257;2;4;0;26234;0;0;0;2256
1940;191;190;257;4;-2;0;26238;0;0;0;2256
1941;190;190;257;4;-5;0;26242;0;0;0;2256
1942;190;190;257;0;2;0;26244;0;0;0;2256
1943;191;191;257;-4;-6;0;26247;0;0;0;2256
1944;190;190;257;6;-6;0;26250;0;0;0;2256
1945;190;190;257;2;-5;0;26253;0;0;0;2256
1946;190;190;257;-12;2;0;26257;0;0;0;2256
1947;190;191;257;6;1;0;26260;0;0;0;2256
1948;191;190;257;0;0;0;26263;0;0;0;2256
1949;191;190;257;6;1;0;26266;0;0;0;2256
1950;190;190;257;7;-1;0;26269;0;0;0;2256
1951;191;190;257;8;4;0;26273;0;0;0;2256
1952;191;190;257;4;10;0;26276;0;0;0;2256
1953;190;190;257;-2;0;0;26279;0;0;0;2256
1954;191;190;257;-2;2;0;26283;0;0;0;2256
1955;190;190;257;9;-9;0;26285;0;0;0;2256
1956;191;191;257;-2;4;0;26289;0;0;0;2256
1957;190;189;257;0;9;0;26292;0;0;0;2256
1958;190;189;257;9;-1;0;26295;0;0;0;2256
1959;189;191;257;-4;-7;0;26298;0;0;0;2256
1960;191;190;257;3;-1;0;26302;0;0;0;2256
1961;191;190;257;-7;-3;0;26305;0;0;0;2256
1962;191;189;257;1;-1;0;26308;0;0;0;2256
1963;191;189;257;-1;0;0;26311;0;0;0;2256
1964;191;190;257;11;-2;0;26314;0;0;0;2256
1965;191;190;257;3;6;0;26317;0;0;0;2256
1966;191;190;257;-1;-3;0;26321;0;0;0;2256
1967;191;190;257;2;-4;0;26324;0;0;0;2256
1968;191;190;257;0;-1;0;26327;0;0;0;2256
1969;191;191;257;-7;-7;0;26330;0;0;0;2256
1970;191;191;257;2;8;0;26334;0;0;0;2256
1971;190;190;257;-5;-6;0;26337;0;0;0;2256
1972;191;190;257;-3;7;0;26340;0;0;0;2256
1973;191;190;257;-2;4;0;26344;0;0;0;2256
1974;190;190;257;8;-2;0;26346;0;0;0;2256
1975;190;189;257;-1;4;0;26349;0;0;0;2256
1976;191;190;257;-12;-3;0;26353;0;0;0;2256
1977;190;190;257;-6;-3;0;26356;0;0;0;2256
1978;191;190;257;-4;3;0;26359;0;0;0;2256
1979;191;190;257;3;5;0;26362;0;0;0;2256
1980;191;190;257;8;-2;0;26365;0;0;0;2256
1981;191;190;257;-7;0;0;26369;0;0;0;2256
1982;191;190;257;-1;2;0;26372;0;0;0;2256
1983;191;190;257;-8;1;0;26375;0;0;0;2256
1984;191;190;257;4;5;0;26378;0;0;0;2256
1985;191;190;257;-5;-3;0;26381;0;0;0;2256
1986;191;191;257;8;-2;0;26385;0;0;0;2256
1987;191;190;257;-6;-4;0;26388;0;0;0;2256
1988;190;190;257;5;-1;0;26391;0;0;0;2256
1989;191;189;257;-4;5;0;26395;0;0;0;2256
1990;191;190;257;0;3;0;26397;0;0;0;2256
1991;190;190;257;-4;1;0;26401;0;0;0;2256
1992;191;189;257;9;5;0;26405;0;0;0;2256
1993;192;190;257;0;6;0;26407;0;0;0;2256
1994;190;191;257;9;-9;0;26410;0;0;0;2256
1995;190;190;257;12;6;0;26414;0;0;0;2256
1996;192;191;257;-4;-5;0;26417;0;0;0;2256
1997;190;190;257;4;2;0;26421;0;0;0;2256
1998;190;189;257;2;4;0;26423;0;0;0;2256
1999;191;190;257;1;-8;0;26426;0;0;0;2256
2000;191;190;257;6;0;0;26429;0;0;0;2256
2001;191;190;257;5;-6;0;26433;0;0;0;2256
2002;190;190;257;7;2;0;26436;0;0;0;2256
2003;190;190;257;2;-5;0;26439;0;0;0;2256
2004;190;190;257;1;-8;0;26442;0;0;0;2256
2005;191;189;257;-10;2;0;26446;0;0;0;2256
2006;192;190;257;-8;0;0;26449;0;0;0;2256
2007;191;190;257;0;2;0;26452;0;0;0;2256
2008;191;189;257;0;-4;0;26456;0;0;0;2256
2009;190;191;257;17;-10;0;26458;0;0;0;2256
2010;191;190;257;-8;1;0;26461;0;0;0;2256
2011;191;190;257;4;-2;0;26465;0;0;0;2256
2012;190;190;257;3;5;0;26468;0;0;0;2256
2013;190;190;257;2;-6;0;26471;0;0;0;2256
2014;191;190;257;0;-1;0;26474;0;0;0;2256
